[1m[90m[TAILING] Tailing last 1000 lines for [inspecthero-web] process (change the value with --lines option)[39m[22m
[90m/home/sebretu/.pm2/logs/inspecthero-web-error.log last 1000 lines:[39m
[31m2|inspecth | [39m    at ignore-listed frames
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tiles meta] Request for d8c53324-4619-476e-ab76-4d640e0f27cd, isPublic: false
[32m2|inspecth | [39m[tiles meta] Request for 476a3e6b-bd50-48cb-b8e1-9aab8edafb47, isPublic: false
[32m2|inspecth | [39m[tiles meta] Request for bd3e3320-8d18-46fb-8ce4-08b9110e8c9a, isPublic: false
[32m2|inspecth | [39m[tiles meta] Request for 0484685f-5bf5-462f-b1d5-18ddcd6152a6, isPublic: false
[32m2|inspecth | [39m[tiles meta] Request for 4627d001-a86e-4061-83f1-aa61b24eddaf, isPublic: false
[32m2|inspecth | [39m[tiles meta] Request for 10a04057-48f6-4e0a-aa7e-5e99caf6beaf, isPublic: false
[32m2|inspecth | [39m[tiles meta] Request for 432f9dee-e54e-49c9-aadd-485c1b0c20a1, isPublic: false
[32m2|inspecth | [39m[tiles meta] Request for a3e2dbc2-8b48-4513-b74f-4e9062192f21, isPublic: false
[32m2|inspecth | [39m[tiles meta] Request for bd3e3320-8d18-46fb-8ce4-08b9110e8c9a, isPublic: false
[32m2|inspecth | [39m[tiles meta] Returning cached meta for bd3e3320-8d18-46fb-8ce4-08b9110e8c9a
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tiles meta] Request for 0484685f-5bf5-462f-b1d5-18ddcd6152a6, isPublic: false
[32m2|inspecth | [39m[tiles meta] Returning cached meta for 0484685f-5bf5-462f-b1d5-18ddcd6152a6
[32m2|inspecth | [39m[tiles meta] Request for 432f9dee-e54e-49c9-aadd-485c1b0c20a1, isPublic: false
[32m2|inspecth | [39m[tiles meta] Returning cached meta for 432f9dee-e54e-49c9-aadd-485c1b0c20a1
[32m2|inspecth | [39m[orders api] userId from token: f98a1615-8314-416f-a5ff-c1092f6acbeb
[32m2|inspecth | [39m[orders api] profile: { role: 'ADMIN' } profileErr: null
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tiles meta] Request for 432f9dee-e54e-49c9-aadd-485c1b0c20a1, isPublic: false
[32m2|inspecth | [39m[tiles meta] Returning cached meta for 432f9dee-e54e-49c9-aadd-485c1b0c20a1
[32m2|inspecth | [39m[tiles meta] Request for 0484685f-5bf5-462f-b1d5-18ddcd6152a6, isPublic: false
[32m2|inspecth | [39m[tiles meta] Returning cached meta for 0484685f-5bf5-462f-b1d5-18ddcd6152a6
[32m2|inspecth | [39m[orders api] userId from token: f98a1615-8314-416f-a5ff-c1092f6acbeb
[32m2|inspecth | [39m[orders api] profile: { role: 'ADMIN' } profileErr: null
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tiles meta] Request for d86f1c28-0f5f-4e95-929e-38f88ea298bc, isPublic: false
[32m2|inspecth | [39m[tiles meta] Request for 432f9dee-e54e-49c9-aadd-485c1b0c20a1, isPublic: false
[32m2|inspecth | [39m[tiles meta] Returning cached meta for 432f9dee-e54e-49c9-aadd-485c1b0c20a1
[32m2|inspecth | [39m[tiles meta] Request for d3d8bc61-a22d-4818-a730-c6db35c17366, isPublic: false
[32m2|inspecth | [39m[tiles meta] Request for b9b44468-1524-4c88-b38f-5c705f41eb0a, isPublic: false
[32m2|inspecth | [39m[tiles meta] Request for a3e2dbc2-8b48-4513-b74f-4e9062192f21, isPublic: false
[32m2|inspecth | [39m[tiles meta] Returning cached meta for a3e2dbc2-8b48-4513-b74f-4e9062192f21
[32m2|inspecth | [39m[tiles meta] Request for 0484685f-5bf5-462f-b1d5-18ddcd6152a6, isPublic: false
[32m2|inspecth | [39m[tiles meta] Returning cached meta for 0484685f-5bf5-462f-b1d5-18ddcd6152a6
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tiles meta] Request for 4627d001-a86e-4061-83f1-aa61b24eddaf, isPublic: false
[32m2|inspecth | [39m[tiles meta] Returning cached meta for 4627d001-a86e-4061-83f1-aa61b24eddaf
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tiles meta] Request for 10a04057-48f6-4e0a-aa7e-5e99caf6beaf, isPublic: false
[32m2|inspecth | [39m[tiles meta] Returning cached meta for 10a04057-48f6-4e0a-aa7e-5e99caf6beaf
[32m2|inspecth | [39m[tiles meta] Request for 3f8b08ff-b74f-49ae-83ae-4437e18771de, isPublic: false
[32m2|inspecth | [39m[tiles meta] Request for d8c53324-4619-476e-ab76-4d640e0f27cd, isPublic: false
[32m2|inspecth | [39m[tiles meta] Returning cached meta for d8c53324-4619-476e-ab76-4d640e0f27cd
[32m2|inspecth | [39m[tiles meta] Request for 430ae194-cfd6-4368-82d7-32403799ea42, isPublic: false
[32m2|inspecth | [39m[tiles meta] Request for 80097f6c-5330-400a-80e3-af644ee4c8d2, isPublic: false
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tiles meta] Request for 476a3e6b-bd50-48cb-b8e1-9aab8edafb47, isPublic: false
[32m2|inspecth | [39m[tiles meta] Returning cached meta for 476a3e6b-bd50-48cb-b8e1-9aab8edafb47
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[calendar api] fetching data for year 2026, company 65d8b8df-b0ed-4bac-ad6d-ef1409219208 by ADMIN (via service client)
[32m2|inspecth | [39m[calendar api] found 5 employees
[32m2|inspecth | [39m[calendar api] success: workers=5, attendance=27, holidays=10
[32m2|inspecth | [39m[tiles meta] Request for d8c53324-4619-476e-ab76-4d640e0f27cd, isPublic: false
[32m2|inspecth | [39m[tiles meta] Returning cached meta for d8c53324-4619-476e-ab76-4d640e0f27cd
[32m2|inspecth | [39m[tiles meta] Request for d8c53324-4619-476e-ab76-4d640e0f27cd, isPublic: false
[32m2|inspecth | [39m[tiles meta] Returning cached meta for d8c53324-4619-476e-ab76-4d640e0f27cd
[32m2|inspecth | [39m[tiles meta] Request for d8c53324-4619-476e-ab76-4d640e0f27cd, isPublic: false
[32m2|inspecth | [39m[tiles meta] Returning cached meta for d8c53324-4619-476e-ab76-4d640e0f27cd
[32m2|inspecth | [39m[tiles meta] Request for d8c53324-4619-476e-ab76-4d640e0f27cd, isPublic: false
[32m2|inspecth | [39m[tiles meta] Returning cached meta for d8c53324-4619-476e-ab76-4d640e0f27cd
[32m2|inspecth | [39m[tiles meta] Request for d8c53324-4619-476e-ab76-4d640e0f27cd, isPublic: false
[32m2|inspecth | [39m[tiles meta] Returning cached meta for d8c53324-4619-476e-ab76-4d640e0f27cd
[32m2|inspecth | [39m[tiles meta] Request for d8c53324-4619-476e-ab76-4d640e0f27cd, isPublic: false
[32m2|inspecth | [39m[tiles meta] Returning cached meta for d8c53324-4619-476e-ab76-4d640e0f27cd
[32m2|inspecth | [39m
[32m2|inspecth | [39m> web@0.1.0 start
[32m2|inspecth | [39m> next start
[32m2|inspecth | [39m
[32m2|inspecth | [39m▲ Next.js 16.1.6
[32m2|inspecth | [39m- Local:         http://localhost:3000
[32m2|inspecth | [39m- Network:       http://192.168.178.4:3000
[32m2|inspecth | [39m
[32m2|inspecth | [39m✓ Starting...
[32m2|inspecth | [39m✓ Ready in 648ms
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tiles meta] Request for 0484685f-5bf5-462f-b1d5-18ddcd6152a6, isPublic: false
[32m2|inspecth | [39m[tiles meta] Request for 432f9dee-e54e-49c9-aadd-485c1b0c20a1, isPublic: false
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[orders api] userId from token: f98a1615-8314-416f-a5ff-c1092f6acbeb
[32m2|inspecth | [39m[orders api] profile: { role: 'ADMIN' } profileErr: null
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tiles meta] Request for b9b44468-1524-4c88-b38f-5c705f41eb0a, isPublic: false
[32m2|inspecth | [39m[tiles meta] Request for 0484685f-5bf5-462f-b1d5-18ddcd6152a6, isPublic: false
[32m2|inspecth | [39m[tiles meta] Returning cached meta for 0484685f-5bf5-462f-b1d5-18ddcd6152a6
[32m2|inspecth | [39m[tiles meta] Request for 432f9dee-e54e-49c9-aadd-485c1b0c20a1, isPublic: false
[32m2|inspecth | [39m[tiles meta] Returning cached meta for 432f9dee-e54e-49c9-aadd-485c1b0c20a1
[32m2|inspecth | [39m[tiles meta] Request for d3d8bc61-a22d-4818-a730-c6db35c17366, isPublic: false
[32m2|inspecth | [39m[tiles meta] Request for a3e2dbc2-8b48-4513-b74f-4e9062192f21, isPublic: false
[32m2|inspecth | [39m[tiles meta] Request for d86f1c28-0f5f-4e95-929e-38f88ea298bc, isPublic: false
[32m2|inspecth | [39m[calendar api] fetching data for year 2026, company 65d8b8df-b0ed-4bac-ad6d-ef1409219208 by ADMIN (via service client)
[32m2|inspecth | [39m[calendar api] found 5 employees
[32m2|inspecth | [39m[calendar api] success: workers=5, attendance=27, holidays=10
[32m2|inspecth | [39m[tiles meta] Request for d8c53324-4619-476e-ab76-4d640e0f27cd, isPublic: false
[32m2|inspecth | [39m[tiles meta] Request for d8c53324-4619-476e-ab76-4d640e0f27cd, isPublic: false
[32m2|inspecth | [39m[tiles meta] Request for d8c53324-4619-476e-ab76-4d640e0f27cd, isPublic: false
[32m2|inspecth | [39m[tiles meta] Request for d8c53324-4619-476e-ab76-4d640e0f27cd, isPublic: false
[32m2|inspecth | [39m[tiles meta] Request for d8c53324-4619-476e-ab76-4d640e0f27cd, isPublic: false
[32m2|inspecth | [39m[tiles meta] Request for d8c53324-4619-476e-ab76-4d640e0f27cd, isPublic: false
[32m2|inspecth | [39m[tiles meta] Returning cached meta for d8c53324-4619-476e-ab76-4d640e0f27cd
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tiles meta] Request for d86f1c28-0f5f-4e95-929e-38f88ea298bc, isPublic: false
[32m2|inspecth | [39m[tiles meta] Request for 432f9dee-e54e-49c9-aadd-485c1b0c20a1, isPublic: false
[32m2|inspecth | [39m[tiles meta] Request for d3d8bc61-a22d-4818-a730-c6db35c17366, isPublic: false
[32m2|inspecth | [39m
[32m2|inspecth | [39m> web@0.1.0 start
[32m2|inspecth | [39m> next start
[32m2|inspecth | [39m
[32m2|inspecth | [39m▲ Next.js 16.1.6
[32m2|inspecth | [39m- Local:         http://localhost:3000
[32m2|inspecth | [39m- Network:       http://192.168.178.4:3000
[32m2|inspecth | [39m
[32m2|inspecth | [39m✓ Starting...
[32m2|inspecth | [39m✓ Ready in 622ms
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tiles meta] Request for bd3e3320-8d18-46fb-8ce4-08b9110e8c9a, isPublic: false
[32m2|inspecth | [39m[tiles meta] Request for bd3e3320-8d18-46fb-8ce4-08b9110e8c9a, isPublic: false
[32m2|inspecth | [39m[tiles meta] Returning cached meta for bd3e3320-8d18-46fb-8ce4-08b9110e8c9a
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tiles meta] Request for 476a3e6b-bd50-48cb-b8e1-9aab8edafb47, isPublic: false
[32m2|inspecth | [39m[tiles meta] Request for d8c53324-4619-476e-ab76-4d640e0f27cd, isPublic: false
[32m2|inspecth | [39m[tiles meta] Request for 4627d001-a86e-4061-83f1-aa61b24eddaf, isPublic: false
[32m2|inspecth | [39m[tiles meta] Request for bd3e3320-8d18-46fb-8ce4-08b9110e8c9a, isPublic: false
[32m2|inspecth | [39m[tiles meta] Returning cached meta for bd3e3320-8d18-46fb-8ce4-08b9110e8c9a
[32m2|inspecth | [39m[tiles meta] Request for 432f9dee-e54e-49c9-aadd-485c1b0c20a1, isPublic: false
[32m2|inspecth | [39m[tiles meta] Request for a3e2dbc2-8b48-4513-b74f-4e9062192f21, isPublic: false
[32m2|inspecth | [39m[tiles meta] Request for 10a04057-48f6-4e0a-aa7e-5e99caf6beaf, isPublic: false
[32m2|inspecth | [39m[tiles meta] Request for 0484685f-5bf5-462f-b1d5-18ddcd6152a6, isPublic: false
[32m2|inspecth | [39m[tiles meta] Request for 476a3e6b-bd50-48cb-b8e1-9aab8edafb47, isPublic: false
[32m2|inspecth | [39m[tiles meta] Returning cached meta for 476a3e6b-bd50-48cb-b8e1-9aab8edafb47
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[orders api] userId from token: f98a1615-8314-416f-a5ff-c1092f6acbeb
[32m2|inspecth | [39m[orders api] profile: { role: 'ADMIN' } profileErr: null
[32m2|inspecth | [39m[tasks api] User role check: {
[32m2|inspecth | [39m  userId: 'f98a1615-8314-416f-a5ff-c1092f6acbeb',
[32m2|inspecth | [39m  role: 'ADMIN',
[32m2|inspecth | [39m  isAdmin: true
[32m2|inspecth | [39m}
[32m2|inspecth | [39m[tiles meta] Request for 476a3e6b-bd50-48cb-b8e1-9aab8edafb47, isPublic: false
[32m2|inspecth | [39m[tiles meta] Returning cached meta for 476a3e6b-bd50-48cb-b8e1-9aab8edafb47
[32m2|inspecth | [39m[tiles meta] Request for 432f9dee-e54e-49c9-aadd-485c1b0c20a1, isPublic: false
